TEAM,AI TYPE,NAME,TOTAL,CAPTURES,DEFENDS,KILLS,DATE/TIME
==============================================
red,machine,xbot1,100,15,90,0,27042022-000314
red,machine,xbot2,0,0,0,0,27042022-000314
red,machine,xbot3,0,0,0,0,27042022-000314
red,machine,xbot4,0,0,0,0,27042022-000314
blue,machine,ybot1,40,15,30,0,27042022-000314
blue,machine,ybot2,0,0,0,0,27042022-000314
blue,machine,ybot3,0,0,0,0,27042022-000314
blue,machine,ybot4,0,0,0,0,27042022-000314
red,machine,xbot1,0,0,0,0,27042022-000314
red,machine,xbot2,0,0,0,0,27042022-000314
red,machine,xbot3,0,0,0,0,27042022-000314
red,machine,xbot4,0,0,0,0,27042022-000314
blue,machine,ybot1,100,15,90,0,27042022-000314
blue,machine,ybot2,0,0,0,0,27042022-000314
blue,machine,ybot3,0,0,0,0,27042022-000314
blue,machine,ybot4,0,0,0,0,27042022-000314
red,machine,xbot1,0,0,0,0,27042022-000314
red,machine,xbot2,0,0,0,0,27042022-000314
red,machine,xbot3,0,0,0,0,27042022-000314
red,machine,xbot4,0,0,0,0,27042022-000314
blue,machine,ybot1,100,15,90,0,27042022-000314
blue,machine,ybot2,0,0,0,0,27042022-000314
blue,machine,ybot3,0,0,0,0,27042022-000314
blue,machine,ybot4,0,0,0,0,27042022-000314
red,machine,xbot1,100,30,75,0,27042022-000314
red,machine,xbot2,0,0,0,0,27042022-000314
red,machine,xbot3,0,0,0,0,27042022-000314
red,machine,xbot4,0,0,0,0,27042022-000314
blue,machine,ybot1,30,30,0,0,27042022-000314
blue,machine,ybot2,0,0,0,0,27042022-000314
blue,machine,ybot3,0,0,0,0,27042022-000314
blue,machine,ybot4,0,0,0,0,27042022-000314
