TEAM,AI TYPE,NAME,TOTAL,CAPTURES,DEFENDS,KILLS,DATE/TIME
==============================================
red,machine,xbot1,80,60,20,0,27042022-033549
red,machine,xbot2,0,0,0,0,27042022-033549
red,machine,xbot3,0,0,0,0,27042022-033549
red,machine,xbot4,0,0,0,0,27042022-033549
blue,machine,ybot1,100,90,10,0,27042022-033549
blue,machine,ybot2,0,0,0,0,27042022-033549
blue,machine,ybot3,0,0,0,0,27042022-033549
blue,machine,ybot4,0,0,0,0,27042022-033549
red,machine,xbot1,60,45,15,0,27042022-033549
red,machine,xbot2,0,0,0,0,27042022-033549
red,machine,xbot3,0,0,0,0,27042022-033549
red,machine,xbot4,0,0,0,0,27042022-033549
blue,machine,ybot1,100,60,40,0,27042022-033549
blue,machine,ybot2,0,0,0,0,27042022-033549
blue,machine,ybot3,0,0,0,0,27042022-033549
blue,machine,ybot4,0,0,0,0,27042022-033549
